Current MS Compounds,HMDB ID,KEGG ID,QC(I)#1,QC(I)#2,QC(I)#3,QC(I)#4,QC(I)#5,QC(I)#6,QC(I)#7,QC(S)#1,QC(S)#2,QC(S)#3,QC(S)#4,QC(S)#5,QC(S)#6,QC(S)#7
Trimethylamine (TMA),HMDB00906,C00565,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ethanolamine,HMDB00149,C00189,136837,149244,137126,158320,165154,145402,165801,111589,115524,112388,134421,125593,115506,115433
Aminoacetone,HMDB02134,C01888,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1-Methylguanidine,HMDB01522,C02294,29884,29379,27946,26274,28011,28887,29692,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glycine,HMDB00123,C00037,585907,570236,590771,605328,581205,566721,541884,326955,354778,336195,350715,359618,343083,349309
Trimethylamine-N-Oxide (TMAO),HMDB00925,C01104,977400,934188,966831,877899,927238,890548,851318,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Putrescine,HMDB01414,C00134,N/A,N/A,N/A,N/A,N/A,N/A,N/A,361916,341364,353642,421434,394280,379890,381528
betaAlanine,HMDB00056,C00099,141856,141019,129262,138827,135256,154956,146643,994806,964269,950385,1120136,1075731,1021227,1054524
Alanine,HMDB00161,C00041,6865806,6813832,6862492,7224605,7017070,7033110,6980722,9474439,9408571,9762704,10361557,10096148,10156367,10242048
Sarcosine,HMDB00271 ,C00213,37794,38487,35758,34128,34029,31831,31509,351537,381649,350277,373208,367064,365526,358493
Betaine Aldehyde,HMDB01252,C00576,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cadaverine,HMDB02322,C01672,109937,130424,120145,112493,129844,124260,129697,475920,468891,447505,519992,492775,494901,474538
3-Aminoisobutyrate,HMDB03911,C03284,N/A,N/A,N/A,N/A,N/A,N/A,N/A,547449,472459,456368,670807,653367,554217,544604
Choline,HMDB00097,C00114,52806777,50219538,49415391,50563026,49500969,48036350,47387320,18064630,16984836,15894905,17324000,16704777,15787857,15385928
Dimethylglycine,HMDB00092,C01026,168555,174114,166371,161724,188873,164559,164593,N/A,N/A,N/A,N/A,N/A,N/A,N/A
L-2-Aminobutyric Acid,HMDB00452,C02356,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35619,35273,28915,34431,31179,30902,30353
2-Aminoisobutyric Acid,HMDB01906,C03665,41695,34961,38761,40405,38300,45279,37307,2438051,2439991,2287561,3127104,2846562,2708170,2551563
Serine,HMDB00187,C00065,7720720,7983262,8020033,7921633,7981950,8191931,8019725,5259068,5318296,5372434,5444256,5307945,5315205,5440229
Hypotaurine,HMDB00965,C00519,70550,70669,77117,65445,70620,89390,70572,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cytosine,HMDB00630,C00380,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Histamine,HMDB00870,C00388,N/A,N/A,N/A,N/A,N/A,N/A,N/A,320600,313712,312913,366545,355770,344079,316406
Creatinine,HMDB00562,C00791,15493904,14794888,15009058,16408963,15691805,15273990,14986488,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5_6-Dihydrouracil,HMDB00076,C00429,1310077,1287448,1332017,1337089,1347080,1396978,1328852,351485,375334,384058,410351,420414,400503,391970
Proline,HMDB00162,C00148,7365300,7481003,7757057,7721853,7684978,7669299,7948726,7112088,7196594,7073314,7828140,7256245,7313390,7364699
5-Aminovaleric Acid,HMDB03355,C00431,225731,191536,188433,290793,243739,245101,201787,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Betaine,HMDB00043,C00719,62526268,59937694,60686463,63403298,63599836,62330572,62263917,36442774,34307381,34695962,41725537,40018221,37045249,36398499
Valine,HMDB00883,C00183,5520179,5800474,5952976,5434458,5633768,5740369,5313209,3305206,3424312,3403968,3386703,3350015,3349594,3310835
Indole,HMDB00738,C00463,7614,7849,8127,8550,7604,8005,8676,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Threonine,HMDB00167,C00188,7740967,7909848,7988577,8105134,8001582,8071611,8077092,9862022,9998283,9713480,10484588,10102285,9968970,10231787
Cysteine,HMDB00574,C00097,N/A,N/A,N/A,N/A,N/A,N/A,N/A,200193,209217,215128,213463,219229,231018,222861
Niacinamide,HMDB01406,C00153,129196,131324,134852,122514,130333,128569,130018,35779,35261,37860,39059,39111,35827,36679
Taurine,HMDB00251,C00245,3034520,2965048,3068115,3109002,3117400,2914254,3021737,709468,710475,699818,726337,709492,709291,741113
1-Methylhistamine,HMDB00898,C05127,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Imidazoleacetic Acid,HMDB02024,C02835,N/A,N/A,N/A,N/A,N/A,N/A,N/A,293519,299182,321219,341443,325355,314383,313262
5_6-Dihydrothymine,HMDB00079,C00906,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pyroglutamic Acid,HMDB00267,C01879,3849248,3583882,3615049,3622388,3909142,3607051,3554566,763017,709452,710187,790332,741843,811251,714646
Pipecolate,HMDB00070,C00408,666280,700792,659922,646013,721061,698460,712131,190407,237869,216401,224084,215386,213693,209510
Agmatine,HMDB01432,C00179,83223,75388,76416,75801,84446,78179,74613,162764,148613,150341,175914,169592,162859,162471
